log_length,log_weight,group
1.531478917,2.567026366,Weight_length
1.477121255,2.511883361,Weight_length
1.447158031,2.374748346,Weight_length
1.431363764,2.257678575,Weight_length
1.477121255,2.409933123,Weight_length
1.447158031,2.340444115,Weight_length
1.431363764,2.31386722,Weight_length
1.431363764,2.394451681,Weight_length
1.680335513,3.131939295,Weight_length
1.723455672,3.194514342,Weight_length
1.424881637,2.474216264,Weight_length
1.478566496,2.667452953,Weight_length
1.193124598,1.447158031,Weight_length
1.103803721,1.041392685,Weight_length
1.574031268,2.767897616,Weight_length
1.401400541,2.667452953,Weight_length
0.934498451,1,Weight_length
0.977723605,1.255272505,Weight_length
1.033423755,0.903089987,Weight_length
1.728353782,2.769377326,Weight_length
1.451786436,2.243038049,Weight_length
1.692846919,3.096910013,Weight_length
1.340444115,2.214843848,Weight_length
1.42975228,2.721645766,Weight_length
0.973127854,1.184691431,Weight_length
1.06069784,1.120573931,Weight_length
1.638489257,3.003460532,Weight_length
1.7084209,3.246990699,Weight_length
1.193124598,1.418301291,Weight_length
1.62324929,2.226161523,Weight_length
1.380753771,2.361047538,Weight_length
1.267875419,2.146469133,Weight_length
1.930694388,3.612746781,Weight_length
1.387389826,2.379758616,Weight_length
1.45909079,2.475380593,Weight_length
1.387923467,2.333648757,Weight_length
1.16613397,1.976304117,Weight_length
1.471878199,2.601244925,Weight_length
1.230959556,2.146995757,Weight_length
1.382917135,2.337219584,Weight_length
1.503245771,2.803859812,Weight_length
1.378942699,2.640590742,Weight_length
1.341038632,2.346626768,Weight_length
1.493458051,2.853034707,Weight_length
1.62324929,2.226161523,Weight_length
1.380753771,2.361047538,Weight_length
1.267875419,2.146469133,Weight_length
1.930694388,3.612746781,Weight_length
1.387389826,2.379758616,Weight_length
1.45909079,2.475380593,Weight_length
1.387923467,2.333648757,Weight_length
1.16613397,1.976304117,Weight_length
1.471878199,2.601244925,Weight_length
1.230959556,2.146995757,Weight_length
1.382917135,2.337219584,Weight_length
1.503245771,2.803859812,Weight_length
1.378942699,2.640590742,Weight_length
1.341038632,2.346626768,Weight_length
1.493458051,2.853034707,Weight_length
1.62324929,2.226161523,Weight_length
1.380753771,2.361047538,Weight_length
1.267875419,2.146469133,Weight_length
1.930694388,3.612746781,Weight_length
1.387389826,2.379758616,Weight_length
1.45909079,2.475380593,Weight_length
1.387923467,2.333648757,Weight_length
1.16613397,1.976304117,Weight_length
1.471878199,2.601244925,Weight_length
1.230959556,2.146995757,Weight_length
1.382917135,2.337219584,Weight_length
1.503245771,2.803859812,Weight_length
1.378942699,2.640590742,Weight_length
1.341038632,2.346626768,Weight_length
1.493458051,2.853034707,Weight_length
1.62324929,2.226161523,Weight_length
1.380753771,2.361047538,Weight_length
1.267875419,2.146469133,Weight_length
1.930694388,3.612746781,Weight_length
1.387389826,2.379758616,Weight_length
1.45909079,2.475380593,Weight_length
1.387923467,2.333648757,Weight_length
1.16613397,1.976304117,Weight_length
1.471878199,2.601244925,Weight_length
1.230959556,2.146995757,Weight_length
1.382917135,2.337219584,Weight_length
1.503245771,2.803859812,Weight_length
1.378942699,2.640590742,Weight_length
1.341038632,2.346626768,Weight_length
1.493458051,2.853034707,Weight_length
1.755874856,3.460897843,Weight_length
1.322219295,2.255272505,Weight_length
1.380211242,2.51851394,Weight_length
1.591064607,3.053078443,Weight_length
1.515873844,2.5132176,Weight_length
1.380211242,2.301029996,Weight_length
1.411619706,2.359835482,Weight_length
1.53529412,2.738780558,Weight_length
1.079181246,1.278753601,Weight_length
1.383815366,1.698970004,Weight_length
1.359835482,1.819543936,Weight_length
1.494154594,2.31386722,Weight_length
1.541579244,2.87909588,Weight_length
1.499687083,2.536558443,Weight_length
1.579783597,2.836956737,Weight_length
1.540329475,2.636487896,Weight_length
1.574031268,2.301029996,Weight_length
1.595496222,2.919078092,Weight_length
1.800717078,3.717670503,Weight_length
1.847572659,3.607455023,Weight_length
1.397940009,2.414973348,Weight_length
1.64738297,3.195899652,Weight_length
1.579783597,2.903089987,Weight_length
1.457881897,2.431363764,Weight_length
1.225309282,2.041392685,Weight_length
1.45331834,2.51851394,Weight_length
1.283301229,2,Weight_length
1.408239965,2.176091259,Weight_length
1.426511261,2.380211242,Weight_length
1.463892989,2.342422681,Weight_length
1.252853031,2.041392685,Weight_length
1.23299611,1.954242509,Weight_length
1.170261715,1.477121255,Weight_length
1.214843848,1.77815125,Weight_length
1.152288344,1.477121255,Weight_length
1.682145076,3.214843848,Weight_length
1.26245109,1.698970004,Weight_length
1.06069784,1.301029996,Weight_length
1.555094449,2.612783857,Weight_length
1.744292983,3.152288344,Weight_length
1.629409599,2.857332496,Weight_length
1.201397124,1.77815125,Weight_length
1.385606274,1.903089987,Weight_length
1.546542663,2.491361694,Weight_length
1.257678575,1.903089987,Weight_length
1.517195898,2.643452676,Weight_length
1.481442629,2.73239376,Weight_length
1.374748346,2.301029996,Weight_length
1.133538908,1.698970004,Weight_length
1.401400541,2.414973348,Weight_length
1.595496222,2.919078092,Weight_length
1.800717078,3.717670503,Weight_length
1.847572659,3.607455023,Weight_length
1.397940009,2.414973348,Weight_length
1.64738297,3.195899652,Weight_length
1.579783597,2.903089987,Weight_length
1.457881897,2.431363764,Weight_length
1.225309282,2.041392685,Weight_length
1.45331834,2.51851394,Weight_length
1.283301229,2,Weight_length
1.408239965,2.176091259,Weight_length
1.426511261,2.380211242,Weight_length
1.463892989,2.342422681,Weight_length
1.252853031,2.041392685,Weight_length
1.23299611,1.954242509,Weight_length
1.170261715,1.477121255,Weight_length
1.214843848,1.77815125,Weight_length
1.152288344,1.477121255,Weight_length
1.682145076,3.214843848,Weight_length
1.26245109,1.698970004,Weight_length
1.06069784,1.301029996,Weight_length
1.555094449,2.612783857,Weight_length
1.744292983,3.152288344,Weight_length
1.629409599,2.857332496,Weight_length
1.201397124,1.77815125,Weight_length
1.385606274,1.903089987,Weight_length
1.546542663,2.491361694,Weight_length
1.257678575,1.903089987,Weight_length
1.517195898,2.643452676,Weight_length
1.481442629,2.73239376,Weight_length
1.374748346,2.301029996,Weight_length
1.133538908,1.698970004,Weight_length
1.401400541,2.414973348,Weight_length
1.62324929,3.206825876,Weight_length
1.477121255,2.477121255,Weight_length
1.146128036,1.77815125,Weight_length
1.832508913,2.763427994,Weight_length
1.436162647,2.672097858,Weight_length
1.673020907,3.155336037,Weight_length
1.803457116,2.748188027,Weight_length
1.445604203,2.662757832,Weight_length
1.699837726,3.167317335,Weight_length
1.832508913,2.763427994,Weight_length
1.436162647,2.672097858,Weight_length
1.673020907,3.155336037,Weight_length
1.803457116,2.748188027,Weight_length
1.445604203,2.662757832,Weight_length
1.699837726,3.167317335,Weight_length
1.832508913,2.763427994,Weight_length
1.436162647,2.672097858,Weight_length
1.673020907,3.155336037,Weight_length
1.803457116,2.748188027,Weight_length
1.445604203,2.662757832,Weight_length
1.699837726,3.167317335,Weight_length
1.832508913,2.763427994,Weight_length
1.436162647,2.672097858,Weight_length
1.673020907,3.155336037,Weight_length
1.803457116,2.748188027,Weight_length
1.445604203,2.662757832,Weight_length
1.699837726,3.167317335,Weight_length
1.832508913,2.763427994,Weight_length
1.436162647,2.672097858,Weight_length
1.673020907,3.155336037,Weight_length
1.803457116,2.748188027,Weight_length
1.445604203,2.662757832,Weight_length
1.699837726,3.167317335,Weight_length
1.832508913,2.763427994,Weight_length
1.436162647,2.672097858,Weight_length
1.673020907,3.155336037,Weight_length
1.803457116,2.748188027,Weight_length
1.445604203,2.662757832,Weight_length
1.699837726,3.167317335,Weight_length
1.832508913,2.763427994,Weight_length
1.436162647,2.672097858,Weight_length
1.673020907,3.155336037,Weight_length
1.803457116,2.748188027,Weight_length
1.445604203,2.662757832,Weight_length
1.699837726,3.167317335,Weight_length
1.832508913,2.763427994,Weight_length
1.436162647,2.672097858,Weight_length
1.673020907,3.155336037,Weight_length
1.803457116,2.748188027,Weight_length
1.445604203,2.662757832,Weight_length
1.699837726,3.167317335,Weight_length
1.832508913,2.763427994,Weight_length
1.436162647,2.672097858,Weight_length
1.673020907,3.155336037,Weight_length
1.803457116,2.748188027,Weight_length
1.445604203,2.662757832,Weight_length
1.699837726,3.167317335,Weight_length
1.832508913,2.763427994,Weight_length
1.436162647,2.672097858,Weight_length
1.673020907,3.155336037,Weight_length
1.803457116,2.748188027,Weight_length
1.445604203,2.662757832,Weight_length
1.699837726,3.167317335,Weight_length
1.832508913,2.763427994,Weight_length
1.436162647,2.672097858,Weight_length
1.673020907,3.155336037,Weight_length
1.803457116,2.748188027,Weight_length
1.445604203,2.662757832,Weight_length
1.699837726,3.167317335,Weight_length
1.832508913,2.763427994,Weight_length
1.436162647,2.672097858,Weight_length
1.673020907,3.155336037,Weight_length
1.803457116,2.748188027,Weight_length
1.445604203,2.662757832,Weight_length
1.699837726,3.167317335,Weight_length
1.832508913,2.763427994,Weight_length
1.436162647,2.672097858,Weight_length
1.673020907,3.155336037,Weight_length
1.803457116,2.748188027,Weight_length
1.445604203,2.662757832,Weight_length
1.699837726,3.167317335,Weight_length
1.832508913,2.763427994,Weight_length
1.436162647,2.672097858,Weight_length
1.673020907,3.155336037,Weight_length
1.803457116,2.748188027,Weight_length
1.445604203,2.662757832,Weight_length
1.699837726,3.167317335,Weight_length
1.832508913,2.763427994,Weight_length
1.436162647,2.672097858,Weight_length
1.673020907,3.155336037,Weight_length
1.803457116,2.748188027,Weight_length
1.445604203,2.662757832,Weight_length
1.699837726,3.167317335,Weight_length
1.729974286,3.178343739,Weight_length
1.474216264,2.653115993,Weight_length
1.5774918,3.153814864,Weight_length
1.667452953,3.29136885,Weight_length
1.161368002,1.243038049,Weight_length
1.123851641,1.064457989,Weight_length
1.274157849,1.5774918,Weight_length
1.250420002,1.474216264,Weight_length
1.164352856,1.354108439,Weight_length
1.525044807,2.649140064,Weight_length
1.389166084,2.098643726,Weight_length
1.330413773,2.22762965,Weight_length
1.456366033,2.624694531,Weight_length
1.315970345,1.831229694,Weight_length
1.371067862,2.166430114,Weight_length
1.23299611,1.582063363,Weight_length
1.390935107,2.123198075,Weight_length
1.403120521,2.172894698,Weight_length
1.356025857,1.944877306,Weight_length
1.46834733,2.64630568,Weight_length
1.198657087,1.411619706,Weight_length
1.096910013,1.243038049,Weight_length
1.474216264,2.317436497,Weight_length
1.383815366,2.039414119,Weight_length
1.457881897,2.47070443,Weight_length
1.459392488,2.108565024,Weight_length
1.267171728,1.45484486,Weight_length
1.334453751,1.657055853,Weight_length
0.963787827,0.949390007,Weight_length
0.919078092,1.033423755,Weight_length
1.439332694,2.106530854,Weight_length
1.607455023,2.006466042,Weight_length
1.629409599,2.941610802,Weight_length
1.6599162,3.058995094,Weight_length
1.507855872,2.515343893,Weight_length
1.45331834,2.372543801,Weight_length
1.445604203,2.248953615,Weight_length
1.686636269,2.931407014,Weight_length
1.633468456,2.8162413,Weight_length
1.766412847,3.115610512,Weight_length
0.968482949,1.021189299,Weight_length
1.139879086,1.217483944,Weight_length
1.547774705,2.648555156,Weight_length
1.641474111,2.873029812,Weight_length
1.72916479,3.103598494,Weight_length
1.555094449,2.75089392,Weight_length
1.525044807,2.705521613,Weight_length
1.954242509,3.568201724,Weight_length
1.602059991,3.041392685,Weight_length
1.69019608,3.059752694,Weight_length
1.662757832,3.01317441,Weight_length
1.69019608,3.08170727,Weight_length
1.672097858,3.045831314,Weight_length
1.531478917,2.956648579,Weight_length
1.511883361,2.942008053,Weight_length
1.380211242,2.562292864,Weight_length
1.380211242,2.439332694,Weight_length
1.255272505,2.113943352,Weight_length
1.086359831,1.582063363,Weight_length
1.574031268,2.909956978,Weight_length
1.559906625,2.927370363,Weight_length
1.161368002,1.537819095,Weight_length
0.176091259,0.681241237,Weight_length
0.903089987,0.257678575,Weight_length
1.086359831,1.582063363,Weight_length
1.574031268,2.909956978,Weight_length
1.559906625,2.927370363,Weight_length
1.161368002,1.537819095,Weight_length
0.176091259,0.681241237,Weight_length
0.903089987,0.257678575,Weight_length
1.62324929,2.546555001,Weight_length
1.380211242,2.499425878,Weight_length
1.401400541,2.079904468,Weight_length
1.532754379,2.734103441,Weight_length
1.564666064,2.637289548,Weight_length
1.469822016,2.416474079,Weight_length
1.537819095,2.557627488,Weight_length
1.50242712,2.431202885,Weight_length
1.523746467,2.522965595,Weight_length
1.605305046,2.773859552,Weight_length
1.356025857,2.196452542,Weight_length
1.40654018,2.438225808,Weight_length
1.531478917,2.603144373,Weight_length
1.46834733,2.346352974,Weight_length
1.484299839,2.542078146,Weight_length
1.505149978,2.563243701,Weight_length
1.447158031,2.577951128,Weight_length
1.505149978,2.597804842,Weight_length
1.346352974,2.224533063,Weight_length
1.276461804,1.947433722,Weight_length
1.217483944,1.631443769,Weight_length
1.086359831,1.764176132,Weight_length
0.959041392,1.167317335,Weight_length
1.23299611,1.716837723,Weight_length
1.049218023,1.28780173,Weight_length
1.380211242,1.746634199,Weight_length
1.305351369,1.519827994,Weight_length
1.164352856,1.419955748,Weight_length
0.991226076,1.004321374,Weight_length
1.432969291,2.096562438,Weight_length
1.198657087,1.599883072,Weight_length
1.008600172,1.301029996,Weight_length
1.075546961,1.290034611,Weight_length
1.252853031,1.677606953,Weight_length
1.245512668,1.987666265,Weight_length
1.274157849,1.899820502,Weight_length
1.654176542,2.997386384,Weight_length
1.79761373,3.416224317,Weight_length
1.335457901,2.131073048,Weight_length
1.523095838,2.479128838,Weight_length
1.402605242,2.417787127,Weight_length
1.14082218,1.916137983,Weight_length
1.410945859,2.643008284,Weight_length
1.37401474,2.087568476,Weight_length
1.366236124,2.293605603,Weight_length
1.29710365,2.20341368,Weight_length
1.471731651,2.573950192,Weight_length
1.279666944,2.154423973,Weight_length
1.460897843,2.544068044,Weight_length
1.638489257,3.122215878,Weight_length
1.7084209,3.222716471,Weight_length
1.737192643,3.330007701,Weight_length
1.810232518,3.552668216,Weight_length
1.80140371,2.851258349,Weight_length
1.677606953,3.010299957,Weight_length
1.556302501,2.823474229,Weight_length
1.828659897,3.452093249,Weight_length
1.372912003,1.986771734,Weight_length
1.227886705,1.785329835,Weight_length
1.498310554,1.414973348,Weight_length
1.597695186,2.852479994,Weight_length
1.294466226,1.84509804,Weight_length
2.084576278,3.875061263,Weight_length
1.416640507,2.269512944,Weight_length
1.63748973,2.053078443,Weight_length
1.222716471,1.949390007,Weight_length
1.371067862,1.940516485,Weight_length
1.330413773,1.809559715,Weight_length
1.285557309,1.895974732,Weight_length
1.322219295,1.546542663,Weight_length
1.494154594,2.311541958,Weight_length
1.583198774,2.799340549,Weight_length
1.498310554,2.377488383,Weight_length
1.596597096,2.748188027,Weight_length
1.602059991,2.886490725,Weight_length
1.599883072,2.672097858,Weight_length
1.58546073,2.574031268,Weight_length
1.614897216,2.525044807,Weight_length
1.568201724,2.491361694,Weight_length
1.517195898,2.439332694,Weight_length
1.534026106,2.45484486,Weight_length
1.494154594,2.371067862,Weight_length
1.431363764,2.255272505,Weight_length
1.46834733,2.267171728,Weight_length
1.45331834,2.217483944,Weight_length
1.514547753,2.113943352,Weight_length
1.418301291,2.06069784,Weight_length
1.247973266,1.84509804,Weight_length
1.350248018,1.84509804,Weight_length
1.247973266,1.84509804,Weight_length
1.311753861,1.84509804,Weight_length
1.318063335,1.84509804,Weight_length
1.611723308,2.740362689,Weight_length
1.572871602,2.618048097,Weight_length
1.584331224,2.653212514,Weight_length
1.59439255,2.767155866,Weight_length
1.474216264,2.301029996,Weight_length
1.636487896,2.826074803,Weight_length
1.549003262,2.62324929,Weight_length
1.523746467,2.531478917,Weight_length
1.704150517,2.822821645,Weight_length
1.639486489,2.767155866,Weight_length
1.57634135,2.662757832,Weight_length
1.549003262,2.574031268,Weight_length
1.482873584,2.414973348,Weight_length
1.551449998,2.484299839,Weight_length
1.561101384,2.685741739,Weight_length
1.465382851,2.361727836,Weight_length
1.505149978,2.414973348,Weight_length
1.555094449,2.531478917,Weight_length
1.488550717,2.389166084,Weight_length
1.40654018,2.130333768,Weight_length
1.320146286,1.875061263,Weight_length
1.549003262,2.06069784,Weight_length
1.260071388,1.84509804,Weight_length
1.315970345,1.84509804,Weight_length
1.245512668,1.875061263,Weight_length
1.348304863,1.977723605,Weight_length
1.212187604,1.84509804,Weight_length
1.511883361,2.447158031,Weight_length
1.404833717,2.041392685,Weight_length
1.53529412,2.607455023,Weight_length
1.571708832,2.62324929,Weight_length
1.595496222,2.698970004,Weight_length
1.470410491,2.433161556,Weight_length
1.447158031,2.442213153,Weight_length
1.312811826,2.182585825,Weight_length
1.565375503,2.745480776,Weight_length
1.310480891,2.088950734,Weight_length
1.192009593,2.092685563,Weight_length
1.602059991,3,Weight_length
1.602059991,3,Weight_length
1.808413551,3.324282455,Weight_length
1.670245853,3.049218023,Weight_length
1.383815366,2.414973348,Weight_length
1.588159616,2.968482949,Weight_length
1.456973014,2.716003344,Weight_length
1.506369717,2.763427994,Weight_length
1.697665163,3.161368002,Weight_length
1.716504164,3.164352856,Weight_length
1.537315273,2.851258349,Weight_length
1.719248398,3.222716471,Weight_length
1.647578554,3.012837225,Weight_length
1.851258349,2.624282096,Weight_length
1.209515015,1.77815125,Weight_length
1.602059991,1.73239376,Weight_length
1.176091259,3.356599436,Weight_length
1.230448921,2.155336037,Weight_length
1.81150798,3.340444115,Weight_length
1.655426588,3.029383778,Weight_length
1.607133204,3.017033339,Weight_length
1.540954809,2.897627091,Weight_length
1.522052801,2.799340549,Weight_length
1.691346764,3.146128036,Weight_length
1.716754357,3.178976947,Weight_length
1.512684396,2.806179974,Weight_length
1.703807065,3.190331698,Weight_length
1.621487865,2.986771734,Weight_length
1.414973348,2.342422681,Weight_length
1.929418926,3.612783857,Weight_length
1.380211242,2.380211242,Weight_length
1.278753601,2.146128036,Weight_length
1.380211242,2.361727836,Weight_length
1.477121255,2.704150517,Weight_length
1.380211242,2.334453751,Weight_length
1.204119983,2.093421685,Weight_length
1.491361694,2.653212514,Weight_length
1.462397998,2.475671188,Weight_length
1.380211242,2.096910013,Weight_length
1.612783857,2.545307116,Weight_length
1.255272505,2.167317335,Weight_length
1.462397998,2.58546073,Weight_length
1.51851394,2.826074803,Weight_length
1.380211242,2.640481437,Weight_length
1.491361694,2.85308953,Weight_length
1.414973348,2.201397124,Weight_length
1.414973348,2.342422681,Weight_length
1.929418926,3.612783857,Weight_length
1.278753601,2.146128036,Weight_length
1.477121255,2.704150517,Weight_length
1.380211242,2.334453751,Weight_length
1.204119983,2.093421685,Weight_length
1.491361694,2.653212514,Weight_length
1.462397998,2.475671188,Weight_length
1.462397998,2.58546073,Weight_length
1.51851394,2.826074803,Weight_length
1.380211242,2.640481437,Weight_length
1.491361694,2.85308953,Weight_length
1.414973348,2.342422681,Weight_length
1.929418926,3.612783857,Weight_length
1.380211242,2.380211242,Weight_length
1.278753601,2.146128036,Weight_length
1.380211242,2.361727836,Weight_length
1.380211242,2.334453751,Weight_length
1.204119983,2.093421685,Weight_length
1.491361694,2.653212514,Weight_length
1.462397998,2.475671188,Weight_length
1.612783857,2.545307116,Weight_length
1.255272505,2.167317335,Weight_length
1.462397998,2.58546073,Weight_length
1.51851394,2.826074803,Weight_length
1.380211242,2.640481437,Weight_length
1.491361694,2.85308953,Weight_length
1.414973348,2.342422681,Weight_length
1.929418926,3.612783857,Weight_length
1.380211242,2.380211242,Weight_length
1.278753601,2.146128036,Weight_length
1.380211242,2.361727836,Weight_length
1.477121255,2.704150517,Weight_length
1.380211242,2.334453751,Weight_length
1.204119983,2.093421685,Weight_length
1.491361694,2.653212514,Weight_length
1.462397998,2.475671188,Weight_length
1.380211242,2.096910013,Weight_length
1.612783857,2.545307116,Weight_length
1.255272505,2.167317335,Weight_length
1.462397998,2.58546073,Weight_length
1.51851394,2.826074803,Weight_length
1.380211242,2.640481437,Weight_length
1.491361694,2.85308953,Weight_length
1.414973348,2.201397124,Weight_length
1.414973348,2.342422681,Weight_length
1.929418926,3.612783857,Weight_length
1.380211242,2.380211242,Weight_length
1.278753601,2.146128036,Weight_length
1.380211242,2.361727836,Weight_length
1.477121255,2.704150517,Weight_length
1.380211242,2.334453751,Weight_length
1.204119983,2.093421685,Weight_length
1.491361694,2.653212514,Weight_length
1.462397998,2.475671188,Weight_length
1.612783857,2.545307116,Weight_length
1.255272505,2.167317335,Weight_length
1.462397998,2.58546073,Weight_length
1.51851394,2.826074803,Weight_length
1.380211242,2.640481437,Weight_length
1.491361694,2.85308953,Weight_length
1.414973348,2.201397124,Weight_length
1.376576957,2.430880946,Weight_length
1.568201724,2.606381365,Weight_length
1.439332694,2.474944335,Weight_length
1.298853076,2.037824751,Weight_length
1.292256071,1.881384657,Weight_length
1.440909082,2.344195716,Weight_length
1.23299611,1.680335513,Weight_length
1.694605199,3.067442843,Weight_length
1.235528447,1.626340367,Weight_length
1.710963119,3.022345876,Weight_length
1.10720997,1.176091259,Weight_length
1.556302501,2.987353389,Weight_length
1.606381365,3.075546961,Weight_length
1.365487985,2.441852176,Weight_length
1.571708832,2.98376156,Weight_length
1.424881637,2.702085721,Weight_length
1.238046103,2.231979027,Weight_length
1.348304863,2.131618664,Weight_length
1.227886705,1.812244697,Weight_length
1.599883072,3.307496038,Weight_length
1.613841822,3.326335861,Weight_length
1.639486489,3.359835482,Weight_length
1.582063363,3.257678575,Weight_length
1.729974286,3.178343739,Weight_length
1.5774918,3.153814864,Weight_length
1.667452953,3.29136885,Weight_length
1.274157849,1.5774918,Weight_length
1.164352856,1.354108439,Weight_length
1.525044807,2.649140064,Weight_length
1.330413773,2.22762965,Weight_length
1.403120521,2.172894698,Weight_length
1.356025857,1.944975908,Weight_length
1.198657087,1.411619706,Weight_length
1.096910013,1.243038049,Weight_length
1.457881897,2.47070443,Weight_length
1.267171728,1.45484486,Weight_length
1.507855872,2.515343893,Weight_length
1.633468456,2.8162413,Weight_length
1.641474111,2.873029812,Weight_length
1.555094449,2.75089392,Weight_length
1.571708832,2.797059695,Weight_length
1.571708832,2.797059695,Weight_length
1.571708832,2.797059695,Weight_length
1.571708832,2.797059695,Weight_length
1.571708832,2.797059695,Weight_length
1.571708832,2.797059695,Weight_length
1.571708832,2.797059695,Weight_length
1.571708832,2.797059695,Weight_length
1.571708832,2.797059695,Weight_length
1.571708832,2.797059695,Weight_length
1.571708832,2.797059695,Weight_length
1.571708832,2.797059695,Weight_length
1.571708832,2.797059695,Weight_length
1.681241237,3.073461729,Weight_length
1.681241237,3.073461729,Weight_length
1.681241237,3.073461729,Weight_length
1.681241237,3.073461729,Weight_length
1.681241237,3.073461729,Weight_length
1.681241237,3.073461729,Weight_length
1.681241237,3.073461729,Weight_length
1.681241237,3.073461729,Weight_length
1.681241237,3.073461729,Weight_length
1.681241237,3.073461729,Weight_length
1.681241237,3.073461729,Weight_length
1.681241237,3.073461729,Weight_length
1.681241237,3.073461729,Weight_length
1.563481085,2.676419232,Weight_length
1.399673721,2.483872454,Weight_length
1.675778342,2.912009376,Weight_length
1.775974331,3.425729805,Weight_length
1.746634199,3.322177931,Weight_length
1.484299839,2.317478314,Weight_length
1.658011397,3.110219224,Weight_length
1.285557309,2.327644964,Weight_length
1.622214023,2.968296115,Weight_length
1.574031268,2.973774194,Weight_length
1.727541257,2.336459734,Weight_length
1.7084209,3.225309282,Weight_length
1.622214023,2.87909588,Weight_length
1.267171728,1.672097858,Weight_length
1.687528961,3.152288344,Weight_length
1.330413773,2.08278537,Weight_length
1.687528961,3.004321374,Weight_length
1.727541257,2.336459734,Weight_length
1.7084209,3.225309282,Weight_length
1.622214023,2.87909588,Weight_length
1.267171728,1.672097858,Weight_length
1.687528961,3.152288344,Weight_length
1.330413773,2.08278537,Weight_length
1.687528961,3.004321374,Weight_length
1.727541257,2.336459734,Weight_length
1.7084209,3.225309282,Weight_length
1.622214023,2.87909588,Weight_length
1.267171728,1.672097858,Weight_length
1.687528961,3.152288344,Weight_length
1.330413773,2.08278537,Weight_length
1.687528961,3.004321374,Weight_length
1.546542663,2.877371346,Weight_length
1.62324929,2.936513742,Weight_length
1.413299764,2.550228353,Weight_length
1.5289167,2.72916479,Weight_length
1.575187845,3.005609445,Weight_length
1.596597096,3.092720645,Weight_length
1.359835482,2.719331287,Weight_length
1.539076099,2.980003372,Weight_length
1.629409599,3.219584526,Weight_length
1.5289167,2.72916479,Weight_length
1.575187845,3.005609445,Weight_length
1.596597096,3.092720645,Weight_length
1.359835482,2.719331287,Weight_length
1.539076099,2.980003372,Weight_length
1.629409599,3.219584526,Weight_length
1.5289167,2.72916479,Weight_length
1.575187845,3.005609445,Weight_length
1.596597096,3.092720645,Weight_length
1.359835482,2.719331287,Weight_length
1.539076099,2.980003372,Weight_length
1.629409599,3.219584526,Weight_length
1.414973348,2.342422681,Weight_length
1.929418926,3.612783857,Weight_length
1.380211242,2.380211242,Weight_length
1.278753601,2.146128036,Weight_length
1.380211242,2.361727836,Weight_length
1.477121255,2.704150517,Weight_length
1.380211242,2.334453751,Weight_length
1.204119983,2.093421685,Weight_length
1.491361694,2.653212514,Weight_length
1.462397998,2.475671188,Weight_length
1.380211242,2.096910013,Weight_length
1.612783857,2.545307116,Weight_length
1.255272505,2.167317335,Weight_length
1.462397998,2.58546073,Weight_length
1.740362689,3.288696261,Weight_length
1.51851394,2.826074803,Weight_length
1.380211242,2.640481437,Weight_length
1.491361694,2.85308953,Weight_length
1.301029996,2.201397124,Weight_length
1.414973348,2.342422681,Weight_length
1.929418926,3.612783857,Weight_length
1.380211242,2.380211242,Weight_length
1.278753601,2.146128036,Weight_length
1.380211242,2.361727836,Weight_length
1.477121255,2.704150517,Weight_length
1.380211242,2.334453751,Weight_length
1.204119983,2.093421685,Weight_length
1.491361694,2.653212514,Weight_length
1.462397998,2.475671188,Weight_length
1.380211242,2.096910013,Weight_length
1.612783857,2.545307116,Weight_length
1.255272505,2.167317335,Weight_length
1.462397998,2.58546073,Weight_length
1.740362689,3.288696261,Weight_length
1.51851394,2.826074803,Weight_length
1.380211242,2.640481437,Weight_length
1.491361694,2.85308953,Weight_length
1.301029996,2.201397124,Weight_length
1.414973348,2.342422681,Weight_length
1.929418926,3.612783857,Weight_length
1.380211242,2.380211242,Weight_length
1.278753601,2.146128036,Weight_length
1.380211242,2.361727836,Weight_length
1.477121255,2.704150517,Weight_length
1.380211242,2.334453751,Weight_length
1.204119983,2.093421685,Weight_length
1.491361694,2.653212514,Weight_length
1.462397998,2.475671188,Weight_length
1.380211242,2.096910013,Weight_length
1.612783857,2.545307116,Weight_length
1.255272505,2.167317335,Weight_length
1.462397998,2.58546073,Weight_length
1.740362689,3.288696261,Weight_length
1.51851394,2.826074803,Weight_length
1.380211242,2.640481437,Weight_length
1.491361694,2.85308953,Weight_length
1.301029996,2.201397124,Weight_length
1.338456494,2.342422681,Weight_length
1.338456494,2.342422681,Weight_length
1.631443769,3.11058971,Weight_length
1.631443769,3.11058971,Weight_length
1.72427587,3.285557309,Weight_length
1.72427587,3.285557309,Weight_length
1.704150517,2.806179974,Weight_length
1.178976947,4.505149978,Weight_length
1.674861141,3.086359831,Weight_length
1.568201724,2.612783857,Weight_length
1.739572344,3.089905111,Weight_length
1.378397901,2.146128036,Weight_length
1.709269961,3.334453751,Weight_length
1.414973348,2.204119983,Weight_length
1.008600172,0.929418926,Weight_length
1.447158031,2.342422681,Weight_length
1.389166084,2.342422681,Weight_length
1.136720567,1.491361694,Weight_length
1.338456494,2.342422681,Weight_length
1.338456494,2.342422681,Weight_length
1.631443769,3.11058971,Weight_length
1.631443769,3.11058971,Weight_length
1.72427587,3.285557309,Weight_length
1.72427587,3.285557309,Weight_length
1.704150517,2.806179974,Weight_length
1.178976947,4.505149978,Weight_length
1.674861141,3.086359831,Weight_length
1.568201724,2.612783857,Weight_length
1.739572344,3.089905111,Weight_length
1.378397901,2.146128036,Weight_length
